origin,destination,trips,date
17031161200,17031835500,82,2022-01-17
17031190900,17031835500,76,2022-01-17
17031191301,17031835500,188,2022-01-17
17031221000,17031835500,72,2022-01-17
17031230500,17031835500,68,2022-01-17
17031310700,17031835500,200,2022-01-17
17031340400,17031835500,91,2022-01-17
17031351100,17031835500,80,2022-01-17
17031381700,17031835500,143,2022-01-17
17031410100,17031835500,78,2022-01-17
17031410800,17031835500,68,2022-01-17
17031430500,17031835500,84,2022-01-17
17031480200,17031835500,70,2022-01-17
17031570200,17031835500,70,2022-01-17
17031580502,17031835500,144,2022-01-17
17031600400,17031835500,93,2022-01-17
17031610300,17031835500,908,2022-01-17
17031611000,17031835500,193,2022-01-17
17031611200,17031835500,94,2022-01-17
17031611300,17031835500,146,2022-01-17
17031611500,17031835500,459,2022-01-17
17031611800,17031835500,81,2022-01-17
17031650100,17031835500,72,2022-01-17
17031650500,17031835500,96,2022-01-17
17031661000,17031835500,111,2022-01-17
17031730400,17031835500,76,2022-01-17
17031804403,17031835500,83,2022-01-17
17031804713,17031835500,70,2022-01-17
17031813600,17031835500,110,2022-01-17
17031813801,17031835500,164,2022-01-17
17031814200,17031835500,149,2022-01-17
17031819200,17031835500,90,2022-01-17
17031820901,17031835500,158,2022-01-17
17031820902,17031835500,396,2022-01-17
17031821800,17031835500,78,2022-01-17
17031823001,17031835500,178,2022-01-17
17031825501,17031835500,89,2022-01-17
17031830900,17031835500,172,2022-01-17
17031831500,17031835500,112,2022-01-17
17031833000,17031835500,74,2022-01-17
17031835500,17031835500,173,2022-01-17
17031835600,17031835500,86,2022-01-17
17031836500,17031835500,99,2022-01-17
17031836700,17031835500,276,2022-01-17
17031837400,17031835500,110,2022-01-17
17031838100,17031835500,117,2022-01-17
17031838200,17031835500,155,2022-01-17
17031839000,17031835500,79,2022-01-17
17031839700,17031835500,218,2022-01-17
17031839800,17031835500,172,2022-01-17
17031839900,17031835500,270,2022-01-17
17031840300,17031835500,78,2022-01-17
17031840400,17031835500,77,2022-01-17
17031841100,17031835500,301,2022-01-17
17031841900,17031835500,181,2022-01-17
17031842400,17031835500,358,2022-01-17
17031842600,17031835500,1062,2022-01-17
17031843200,17031835500,94,2022-01-17
17031843500,17031835500,86,2022-01-17
17031843600,17031835500,88,2022-01-17
17031980000,17031835500,114,2022-01-17
18089020200,17031835500,310,2022-01-17
17031020702,17031835500,122,2022-01-24
17031030701,17031835500,90,2022-01-24
17031031200,17031835500,83,2022-01-24
17031063200,17031835500,71,2022-01-24
17031071100,17031835500,191,2022-01-24
17031081600,17031835500,87,2022-01-24
17031081700,17031835500,162,2022-01-24
17031081800,17031835500,194,2022-01-24
17031140100,17031835500,82,2022-01-24
17031140702,17031835500,87,2022-01-24
17031230400,17031835500,85,2022-01-24
17031240500,17031835500,82,2022-01-24
17031301200,17031835500,78,2022-01-24
17031320100,17031835500,92,2022-01-24
17031330100,17031835500,99,2022-01-24
17031351000,17031835500,75,2022-01-24
17031351100,17031835500,85,2022-01-24
17031380700,17031835500,396,2022-01-24
17031381200,17031835500,86,2022-01-24
17031381400,17031835500,71,2022-01-24
17031381700,17031835500,271,2022-01-24
17031430400,17031835500,78,2022-01-24
17031510300,17031835500,81,2022-01-24
17031540101,17031835500,167,2022-01-24
17031570300,17031835500,100,2022-01-24
17031570400,17031835500,181,2022-01-24
17031580502,17031835500,123,2022-01-24
17031580800,17031835500,142,2022-01-24
17031590700,17031835500,76,2022-01-24
17031600400,17031835500,119,2022-01-24
17031610300,17031835500,596,2022-01-24
17031610400,17031835500,76,2022-01-24
17031611000,17031835500,160,2022-01-24
17031611100,17031835500,148,2022-01-24
17031620300,17031835500,110,2022-01-24
17031630400,17031835500,79,2022-01-24
17031630800,17031835500,90,2022-01-24
17031661000,17031835500,111,2022-01-24
17031661100,17031835500,71,2022-01-24
17031720700,17031835500,79,2022-01-24
17031730300,17031835500,85,2022-01-24
17031730400,17031835500,98,2022-01-24
17031730600,17031835500,89,2022-01-24
17031812301,17031835500,90,2022-01-24
17031814200,17031835500,190,2022-01-24
17031816200,17031835500,77,2022-01-24
17031816800,17031835500,123,2022-01-24
17031819300,17031835500,74,2022-01-24
17031820502,17031835500,150,2022-01-24
17031820901,17031835500,88,2022-01-24
17031823500,17031835500,105,2022-01-24
17031828402,17031835500,80,2022-01-24
17031829902,17031835500,345,2022-01-24
17031831500,17031835500,96,2022-01-24
17031833100,17031835500,121,2022-01-24
17031834700,17031835500,81,2022-01-24
17031835500,17031835500,266,2022-01-24
17031836600,17031835500,169,2022-01-24
17031839000,17031835500,86,2022-01-24
17031839100,17031835500,121,2022-01-24
17031839600,17031835500,90,2022-01-24
17031839900,17031835500,123,2022-01-24
17031840300,17031835500,89,2022-01-24
17031840400,17031835500,98,2022-01-24
17031841000,17031835500,145,2022-01-24
17031841100,17031835500,111,2022-01-24
17031841900,17031835500,164,2022-01-24
17031842400,17031835500,209,2022-01-24
17031842600,17031835500,745,2022-01-24
17031842900,17031835500,87,2022-01-24
17031843500,17031835500,277,2022-01-24
17031843800,17031835500,150,2022-01-24
17031843900,17031835500,89,2022-01-24
17031980000,17031835500,111,2022-01-24
17031980100,17031835500,94,2022-01-24
17043845704,17031835500,173,2022-01-24
17043846523,17031835500,90,2022-01-24
18089020400,17031835500,77,2022-01-24
18089030600,17031835500,71,2022-01-24
17031020702,17031835500,524,2022-01-31
17031063302,17031835500,65,2022-01-31
17031081403,17031835500,262,2022-01-31
17031081700,17031835500,585,2022-01-31
17031140800,17031835500,79,2022-01-31
17031191200,17031835500,326,2022-01-31
17031222700,17031835500,65,2022-01-31
17031242100,17031835500,102,2022-01-31
17031310200,17031835500,97,2022-01-31
17031310400,17031835500,65,2022-01-31
17031310700,17031835500,71,2022-01-31
17031320100,17031835500,165,2022-01-31
17031320400,17031835500,161,2022-01-31
17031320600,17031835500,93,2022-01-31
17031351000,17031835500,117,2022-01-31
17031380100,17031835500,99,2022-01-31
17031390700,17031835500,144,2022-01-31
17031420100,17031835500,100,2022-01-31
17031430900,17031835500,74,2022-01-31
17031440202,17031835500,74,2022-01-31
17031491400,17031835500,97,2022-01-31
17031570200,17031835500,108,2022-01-31
17031580100,17031835500,169,2022-01-31
17031580200,17031835500,85,2022-01-31
17031580600,17031835500,73,2022-01-31
17031590700,17031835500,183,2022-01-31
17031600400,17031835500,93,2022-01-31
17031610300,17031835500,578,2022-01-31
17031610400,17031835500,144,2022-01-31
17031611000,17031835500,147,2022-01-31
17031611800,17031835500,87,2022-01-31
17031630300,17031835500,71,2022-01-31
17031630500,17031835500,88,2022-01-31
17031650500,17031835500,196,2022-01-31
17031700200,17031835500,67,2022-01-31
17031750200,17031835500,86,2022-01-31
17031814200,17031835500,170,2022-01-31
17031814300,17031835500,89,2022-01-31
17031816200,17031835500,73,2022-01-31
17031820901,17031835500,148,2022-01-31
17031821600,17031835500,165,2022-01-31
17031825501,17031835500,87,2022-01-31
17031825600,17031835500,152,2022-01-31
17031830004,17031835500,67,2022-01-31
17031831800,17031835500,120,2022-01-31
17031834300,17031835500,99,2022-01-31
17031835500,17031835500,338,2022-01-31
17031836300,17031835500,120,2022-01-31
17031836700,17031835500,424,2022-01-31
17031838200,17031835500,133,2022-01-31
17031838300,17031835500,153,2022-01-31
17031839100,17031835500,172,2022-01-31
17031839700,17031835500,116,2022-01-31
17031839800,17031835500,78,2022-01-31
17031839900,17031835500,328,2022-01-31
17031840000,17031835500,65,2022-01-31
17031840200,17031835500,152,2022-01-31
17031840300,17031835500,73,2022-01-31
17031840400,17031835500,325,2022-01-31
17031841100,17031835500,320,2022-01-31
17031841900,17031835500,83,2022-01-31
17031842200,17031835500,85,2022-01-31
17031842400,17031835500,197,2022-01-31
17031842600,17031835500,1386,2022-01-31
17031842800,17031835500,149,2022-01-31
17031843200,17031835500,173,2022-01-31
17031843300,17031835500,86,2022-01-31
17031843800,17031835500,197,2022-01-31
18089040300,17031835500,72,2022-01-31
17031020200,17031835500,89,2022-02-07
17031031501,17031835500,107,2022-02-07
17031063000,17031835500,80,2022-02-07
17031071100,17031835500,193,2022-02-07
17031071500,17031835500,102,2022-02-07
17031081000,17031835500,157,2022-02-07
17031081500,17031835500,153,2022-02-07
17031081700,17031835500,158,2022-02-07
17031110200,17031835500,94,2022-02-07
17031191301,17031835500,113,2022-02-07
17031210100,17031835500,68,2022-02-07
17031220601,17031835500,84,2022-02-07
17031221100,17031835500,90,2022-02-07
17031231200,17031835500,100,2022-02-07
17031250200,17031835500,116,2022-02-07
17031280400,17031835500,112,2022-02-07
17031351000,17031835500,90,2022-02-07
17031351100,17031835500,74,2022-02-07
17031400300,17031835500,129,2022-02-07
17031410100,17031835500,210,2022-02-07
17031430900,17031835500,78,2022-02-07
17031431200,17031835500,98,2022-02-07
17031510300,17031835500,73,2022-02-07
17031600700,17031835500,101,2022-02-07
17031610300,17031835500,498,2022-02-07
17031611000,17031835500,195,2022-02-07
17031611200,17031835500,207,2022-02-07
17031611500,17031835500,198,2022-02-07
17031611900,17031835500,68,2022-02-07
17031620200,17031835500,287,2022-02-07
17031630800,17031835500,90,2022-02-07
17031660302,17031835500,68,2022-02-07
17031660900,17031835500,79,2022-02-07
17031730400,17031835500,153,2022-02-07
17031750200,17031835500,68,2022-02-07
17031813801,17031835500,94,2022-02-07
17031814200,17031835500,153,2022-02-07
17031815600,17031835500,216,2022-02-07
17031820202,17031835500,181,2022-02-07
17031820901,17031835500,127,2022-02-07
17031821600,17031835500,79,2022-02-07
17031822900,17031835500,80,2022-02-07
17031827500,17031835500,107,2022-02-07
17031828402,17031835500,87,2022-02-07
17031831500,17031835500,111,2022-02-07
17031833100,17031835500,105,2022-02-07
17031834200,17031835500,86,2022-02-07
17031834400,17031835500,119,2022-02-07
17031835500,17031835500,384,2022-02-07
17031836600,17031835500,86,2022-02-07
17031836700,17031835500,209,2022-02-07
17031839800,17031835500,154,2022-02-07
17031839900,17031835500,187,2022-02-07
17031840000,17031835500,86,2022-02-07
17031840400,17031835500,82,2022-02-07
17031841100,17031835500,265,2022-02-07
17031841900,17031835500,202,2022-02-07
17031842000,17031835500,183,2022-02-07
17031842600,17031835500,1344,2022-02-07
17031842900,17031835500,83,2022-02-07
17031843200,17031835500,94,2022-02-07
17031843800,17031835500,324,2022-02-07
18089020200,17031835500,303,2022-02-07
17031030101,17031835500,62,2022-02-14
17031031501,17031835500,105,2022-02-14
17031040300,17031835500,88,2022-02-14
17031081700,17031835500,191,2022-02-14
17031140800,17031835500,93,2022-02-14
17031190800,17031835500,73,2022-02-14
17031230500,17031835500,68,2022-02-14
17031282800,17031835500,71,2022-02-14
17031301802,17031835500,62,2022-02-14
17031320100,17031835500,68,2022-02-14
17031320400,17031835500,81,2022-02-14
17031330100,17031835500,78,2022-02-14
17031351000,17031835500,98,2022-02-14
17031381700,17031835500,87,2022-02-14
17031420200,17031835500,240,2022-02-14
17031430400,17031835500,62,2022-02-14
17031440102,17031835500,98,2022-02-14
17031460500,17031835500,77,2022-02-14
17031510300,17031835500,69,2022-02-14
17031530200,17031835500,89,2022-02-14
17031580100,17031835500,62,2022-02-14
17031580400,17031835500,69,2022-02-14
17031590500,17031835500,102,2022-02-14
17031610300,17031835500,425,2022-02-14
17031610400,17031835500,82,2022-02-14
17031611000,17031835500,139,2022-02-14
17031611400,17031835500,86,2022-02-14
17031620100,17031835500,70,2022-02-14
17031620200,17031835500,181,2022-02-14
17031620300,17031835500,104,2022-02-14
17031630200,17031835500,83,2022-02-14
17031630500,17031835500,173,2022-02-14
17031650100,17031835500,74,2022-02-14
17031660700,17031835500,111,2022-02-14
17031691200,17031835500,71,2022-02-14
17031720700,17031835500,83,2022-02-14
17031730201,17031835500,75,2022-02-14
17031750500,17031835500,240,2022-02-14
17031811301,17031835500,168,2022-02-14
17031814200,17031835500,127,2022-02-14
17031815600,17031835500,179,2022-02-14
17031816200,17031835500,91,2022-02-14
17031821800,17031835500,68,2022-02-14
17031821900,17031835500,66,2022-02-14
17031831400,17031835500,69,2022-02-14
17031831500,17031835500,81,2022-02-14
17031831800,17031835500,180,2022-02-14
17031833100,17031835500,90,2022-02-14
17031834200,17031835500,169,2022-02-14
17031835500,17031835500,1042,2022-02-14
17031835600,17031835500,159,2022-02-14
17031836300,17031835500,216,2022-02-14
17031836500,17031835500,108,2022-02-14
17031838200,17031835500,138,2022-02-14
17031839000,17031835500,73,2022-02-14
17031839800,17031835500,66,2022-02-14
17031839900,17031835500,78,2022-02-14
17031840200,17031835500,225,2022-02-14
17031840400,17031835500,175,2022-02-14
17031841100,17031835500,90,2022-02-14
17031841900,17031835500,459,2022-02-14
17031842000,17031835500,151,2022-02-14
17031842600,17031835500,781,2022-02-14
17031843200,17031835500,95,2022-02-14
17031843800,17031835500,153,2022-02-14
17043840705,17031835500,80,2022-02-14
18089020200,17031835500,104,2022-02-14
18089020700,17031835500,72,2022-02-14
17031031501,17031835500,72,2022-02-21
17031081700,17031835500,316,2022-02-21
17031140800,17031835500,74,2022-02-21
17031190300,17031835500,57,2022-02-21
17031191302,17031835500,81,2022-02-21
17031230500,17031835500,159,2022-02-21
17031230600,17031835500,66,2022-02-21
17031231500,17031835500,61,2022-02-21
17031250800,17031835500,59,2022-02-21
17031310500,17031835500,150,2022-02-21
17031320100,17031835500,126,2022-02-21
17031320400,17031835500,168,2022-02-21
17031340300,17031835500,69,2022-02-21
17031340400,17031835500,157,2022-02-21
17031351000,17031835500,98,2022-02-21
17031351400,17031835500,111,2022-02-21
17031380700,17031835500,66,2022-02-21
17031381400,17031835500,52,2022-02-21
17031381500,17031835500,52,2022-02-21
17031381700,17031835500,177,2022-02-21
17031381900,17031835500,64,2022-02-21
17031390100,17031835500,64,2022-02-21
17031390300,17031835500,58,2022-02-21
17031390600,17031835500,63,2022-02-21
17031430400,17031835500,52,2022-02-21
17031430700,17031835500,68,2022-02-21
17031440900,17031835500,80,2022-02-21
17031450300,17031835500,85,2022-02-21
17031460500,17031835500,57,2022-02-21
17031460700,17031835500,52,2022-02-21
17031490500,17031835500,59,2022-02-21
17031580100,17031835500,227,2022-02-21
17031580400,17031835500,127,2022-02-21
17031580600,17031835500,112,2022-02-21
17031610300,17031835500,679,2022-02-21
17031611000,17031835500,187,2022-02-21
17031611200,17031835500,61,2022-02-21
17031611300,17031835500,112,2022-02-21
17031612000,17031835500,68,2022-02-21
17031630200,17031835500,53,2022-02-21
17031650100,17031835500,53,2022-02-21
17031660700,17031835500,56,2022-02-21
17031660900,17031835500,61,2022-02-21
17031671200,17031835500,55,2022-02-21
17031710200,17031835500,56,2022-02-21
17031710400,17031835500,65,2022-02-21
17031711100,17031835500,67,2022-02-21
17031815200,17031835500,96,2022-02-21
17031816800,17031835500,57,2022-02-21
17031820901,17031835500,159,2022-02-21
17031821402,17031835500,82,2022-02-21
17031821600,17031835500,136,2022-02-21
17031821900,17031835500,51,2022-02-21
17031827400,17031835500,64,2022-02-21
17031827500,17031835500,96,2022-02-21
17031831300,17031835500,67,2022-02-21
17031831500,17031835500,113,2022-02-21
17031834200,17031835500,49,2022-02-21
17031835100,17031835500,53,2022-02-21
17031835500,17031835500,375,2022-02-21
17031835600,17031835500,68,2022-02-21
17031835800,17031835500,52,2022-02-21
17031836300,17031835500,154,2022-02-21
17031836600,17031835500,98,2022-02-21
17031836700,17031835500,121,2022-02-21
17031838200,17031835500,99,2022-02-21
17031839200,17031835500,96,2022-02-21
17031839800,17031835500,50,2022-02-21
17031839900,17031835500,102,2022-02-21
17031840000,17031835500,168,2022-02-21
17031840200,17031835500,111,2022-02-21
17031840400,17031835500,50,2022-02-21
17031840800,17031835500,73,2022-02-21
17031841000,17031835500,194,2022-02-21
17031841100,17031835500,264,2022-02-21
17031842000,17031835500,196,2022-02-21
17031842400,17031835500,129,2022-02-21
17031842600,17031835500,732,2022-02-21
17031842900,17031835500,109,2022-02-21
17031843200,17031835500,61,2022-02-21
17031843800,17031835500,81,2022-02-21
17043846509,17031835500,60,2022-02-21
17043846524,17031835500,58,2022-02-21
18089020200,17031835500,149,2022-02-21
17031040900,17031835500,54,2022-02-28
17031081401,17031835500,60,2022-02-28
17031081700,17031835500,233,2022-02-28
17031140702,17031835500,50,2022-02-28
17031230500,17031835500,49,2022-02-28
17031231200,17031835500,46,2022-02-28
17031281900,17031835500,53,2022-02-28
17031310500,17031835500,45,2022-02-28
17031320100,17031835500,67,2022-02-28
17031351000,17031835500,165,2022-02-28
